,Sample,RMSE_lin,Time_lin,RMSE_exp,Time_exp
0,B22_LITU_BL_09,0.00030767883875488307,2700.0,0.0,384.0
1,B22_LITU_BL_09,0.0002617740616850114,2696.0,0.0005920779262629124,388.0
2,B22_LITU_BL_09,0.00021824156107694317,2692.0,0.001197231892537948,392.0
3,B22_LITU_BL_09,0.00017760444443377045,2688.0,0.001815248096149092,396.0
4,B22_LITU_BL_09,0.0001403358859510118,2684.0,0.0024456555418666394,400.0
5,B22_LITU_BL_09,0.00010680433984343999,2680.0,0.0030879317946897467,404.0
6,B22_LITU_BL_09,7.72869400643804e-05,2676.0,0.003741534872348566,408.0
7,B22_LITU_BL_09,5.197400880057303e-05,2672.0,0.004405925040758762,412.0
8,B22_LITU_BL_09,3.109748025631701e-05,2668.0,0.005080588101838599,416.0
9,B22_LITU_BL_09,1.5059292637453643e-05,2664.0,0.005764876039127988,420.0
10,B22_LITU_BL_09,4.47303266729662e-06,2660.0,0.0064580258876334356,424.0
11,B22_LITU_BL_09,0.0,2656.0,0.007159159438903338,428.0
12,B22_LITU_BL_09,2.2392419777809824e-06,2652.0,0.007867290022995086,432.0
13,B22_LITU_BL_09,1.1752441320896623e-05,2648.0,0.00858146698224652,436.0
14,B22_LITU_BL_09,2.9081394229226193e-05,2644.0,0.009300945866928383,440.0
15,B22_LITU_BL_09,5.459329858207271e-05,2640.0,0.010025351437159862,444.0
16,B22_LITU_BL_09,8.820948608919611e-05,2636.0,0.010754661046909812,448.0
17,B22_LITU_BL_09,0.00012926391301036055,2632.0,0.01148892186242131,452.0
18,B22_LITU_BL_09,0.0001764163451554209,2628.0,0.012228165142085594,456.0
19,B22_LITU_BL_09,0.00022755264086810962,2624.0,0.012972305097424648,460.0
20,B22_LITU_BL_09,0.0002799363737193184,2620.0,0.013721238801305536,464.0
21,B22_LITU_BL_09,0.000330577928318223,2616.0,0.014474677612327338,468.0
22,B22_LITU_BL_09,0.00037632872351037546,2612.0,0.01523196772523514,472.0
23,B22_LITU_BL_09,0.00041417973002904555,2608.0,0.015991907484692088,476.0
